04-19 10:05:34.871  [01;31m[K5887[m[K  5887 I         : power log dlsym ok
04-19 10:05:36.763  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.764  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ BasicParamsInterceptor.addStartQueryParams  (BasicParamsInterceptor.java:258)
04-19 10:05:36.764  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.764  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.764  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): │ start接口参数:{cid=100241, sign=14379888535948408681320113621270746711}
04-19 10:05:36.764  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-BasicParamsInterceptor.addStartQueryParams(L:258): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.772  [01;31m[K5887[m[K  5953 E OpenGLRenderer: allen debug liyu Key: 0
04-19 10:05:36.776  [01;31m[K5887[m[K  5953 E OpenGLRenderer: allen debug liyu Key: 1
04-19 10:05:36.778  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.778  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-19 10:05:36.778  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.778  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-19 10:05:36.778  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-19 10:05:36.779  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-19 10:05:36.779  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/startbodyokhttp3.RequestBody$2@b8535e8
04-19 10:05:36.779  [01;31m[K5887[m[K  5954 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-19 10:05:36.820  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.263  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.267  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.271  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.274  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.278  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.283  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.288  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.291  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.295  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.298  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.302  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.306  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.309  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.314  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.319  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.323  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.327  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.331  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.335  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.338  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.342  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.346  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.356  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.360  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.364  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.370  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.374  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.378  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.382  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.386  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.394  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.398  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.402  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.405  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.409  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.415  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.420  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.424  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.428  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.433  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.437  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.441  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.445  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.449  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.455  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.459  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.464  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.468  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.473  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.477  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.482  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.486  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.490  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.493  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.496  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.500  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.503  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.506  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.509  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.514  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.518  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.522  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.526  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.530  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.533  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.537  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.540  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.543  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.547  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.551  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.555  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.559  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.562  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.567  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.571  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.574  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.578  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.581  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.588  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.593  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.597  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.601  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.605  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.609  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.613  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.624  [01;31m[K5887[m[K  5887 I hwaps   : JNI_OnLoad
04-19 10:05:37.629  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.633  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.637  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.641  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.645  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.649  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.654  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.662  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.666  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.671  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.677  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.680  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.684  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.688  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.693  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.697  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.701  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.704  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.708  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.712  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.715  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-19 10:05:37.719  [01;31m[K5887[m[K  5887 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
