04-18 18:08:20.351 [01;31m[K27168[m[K 27168 I         : power log dlsym ok
04-18 18:08:24.214 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:24.325 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.330 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.335 [01;31m[K27168[m[K 27168 E HW-JPEG-DEC: [HME_JPEG_DEC_Delete](3321): HME_JPEG_DEC_Delete: decoder_ctx=null
04-18 18:08:24.474 [01;31m[K27168[m[K 27168 W ResourceType: For resource 0x7f0c000b, entry index(11) is beyond type entryCount(9)
04-18 18:08:24.476 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.476 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-3
04-18 18:08:24.476 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.476 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:08:24.476 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.477 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.477 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:北京市朝阳区朝外市场街靠近招商银行(朝外大街支行)----------
04-18 18:08:24.477 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.479 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.480 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ Thread: RxIoScheduler-3
04-18 18:08:24.480 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.480 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ BasicParamsInterceptor.encrypt  (BasicParamsInterceptor.java:173)
04-18 18:08:24.480 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.480 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.480 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ 请求加密参数自解密结果－decrypt:{"curpage":"1"}
04-18 18:08:24.480 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-3
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{s=OvKpfUhePerIfPi7BaFh_9-TVrYUyetlIhvKR9Sv2JIfaY-R6kV_H_BmK_GKeF5Vdemz8patvydpxuujZDv4Og==, sign=8271203888231651003850351891679751722, imei=865217038823351, city=010, q=waSVRDf8sMo4Vvt5P-KMlg==, cid=100241, ct=1524046104477, uid=, delta=3518}
04-18 18:08:24.481 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.483 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.483 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ Thread: RxIoScheduler-2
04-18 18:08:24.484 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.484 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ BasicParamsInterceptor.intercept  (BasicParamsInterceptor.java:300)
04-18 18:08:24.484 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.484 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.484 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): │ ------定位城市:北京市朝阳区朝外市场街靠近招商银行(朝外大街支行)----------
04-18 18:08:24.484 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.intercept(L:300): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.489 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.489 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ Thread: RxIoScheduler-2
04-18 18:08:24.489 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.489 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ BasicParamsInterceptor.encrypt  (BasicParamsInterceptor.java:173)
04-18 18:08:24.489 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.490 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.490 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): │ 请求加密参数自解密结果－decrypt:{"curpage":"1"}
04-18 18:08:24.490 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.encrypt(L:173): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.490 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.491 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ Thread: RxIoScheduler-2
04-18 18:08:24.491 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.491 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ BasicParamsInterceptor.addQueryParams  (BasicParamsInterceptor.java:236)
04-18 18:08:24.491 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.491 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.491 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): │ 请求参数##########：{s=OvKpfUhePerIfPi7BaFh_9-TVrYUyetlIhvKR9Sv2JIfaY-R6kV_H_BmK_GKeF5Vdemz8patvydpxuujZDv4Og==, sign=84040678315258156701510039912099068362, imei=865217038823351, city=010, q=waSVRDf8sMo4Vvt5P-KMlg==, cid=100241, uid=, ct=1524046104486, delta=3527}
04-18 18:08:24.491 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-BasicParamsInterceptor.addQueryParams(L:236): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.494 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.495 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-3
04-18 18:08:24.495 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.495 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:08:24.495 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.495 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.495 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/articles/bodyokhttp3.RequestBody$2@d3c1820
04-18 18:08:24.495 [01;31m[K27168[m[K 27250 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): └────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.497 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ┌────────────────────────────────────────────────────────────────────────────────────────────────────────────────
04-18 18:08:24.498 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ Thread: RxIoScheduler-2
04-18 18:08:24.498 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.498 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ LoggerInterceptor.printRequest  (LoggerInterceptor.java:29)
04-18 18:08:24.498 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │    LogUtils.e  (LogUtils.java:119)
04-18 18:08:24.498 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): ├┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄┄
04-18 18:08:24.498 [01;31m[K27168[m[K 27211 E PRETTY_LOGGER-LoggerInterceptor.printRequest(L:29): │ request-method:POSTurl:http://172.29.64.43:8080/apollo/apollo/products/bodyokhttp3.RequestBody$2@7e55695
